"","correctYea","wrongYea","wrongNay","correctNay"
"1240",264,0,0,13
"1241",243,0,0,113
"1242",291,2,0,6
"1243",281,0,0,102
"1244",329,0,1,30
"1245",144,0,0,261
"1246",251,0,0,146
"1247",95,1,0,271
"1248",268,2,0,3
"1249",249,1,0,2
"1250",228,0,0,2
"1251",243,0,0,150
"1252",241,0,0,132
"1253",199,0,0,58
"1254",111,0,0,209
"1255",226,4,0,106
"1256",226,5,0,97
"1257",108,0,0,213
"1258",111,0,0,232
"1259",107,0,1,262
"1260",126,0,0,226
"1261",35,0,0,242
"1262",141,1,2,219
"1263",37,2,0,242
"1264",36,0,1,225
"1265",75,0,0,198
"1266",1,0,2,32
"1267",0,0,2,19
"1268",103,1,0,252
"1269",80,5,3,25
"1270",1,0,0,87
"1271",77,0,4,32
"1272",82,0,0,246
"1273",257,0,0,3
"1274",94,0,0,206
"1275",216,1,0,91
"1276",193,0,0,74
"1277",171,0,0,50
"1278",0,0,0,0
"1279",0,0,0,0
